,datetime,media,title,desc,link
32,2021-11-01 09:49:59.313730,經濟日報,腎毒素檢測試劑有「腎」算偉喬生醫力拼明年中上市| 醫藥生技| 商情,威脅國人健康的慢性腎臟病盛行率11.9%，洗腎人口密度居全球第一，健保署醫療費用統計，每年治療費用高達533億元，為了促進國人健康，台灣生技醫療界積極協助患者，...,https://money.udn.com/money/story/5724/5855396
33,2021-11-01 09:49:48.875460,數位時代,台塑導入No-Code AI 工具Tukey！智慧保養模型讓製程更穩定｜數位時代BusinessNext,台灣石化業龍頭台塑企業長年來積極推展數位轉型，近期投入人工智慧（ AI ）的技術開發與運用。在「產銷優化、品質確保、智慧保養、工安環保、降低成本」五大面向，持續...,https://www.bnext.com.tw/article/65838/chimes-ai-tukey-model-
34,2021-11-01 09:49:48.873466,數位時代,華碩醫療AI打入美國一級戰區攜手病歷系統龍頭EPIC，東南亞年底搶先落地新加坡｜數位時代BusinessNext,華碩AICS（AI研發中心）負責人黃泰一受訪表示，除智慧編碼產品落地美國，電子健康記錄（EHR）也將與地頭蛇合作，同時東南亞也鎖定醫療最先進的新加坡。,https://www.bnext.com.tw/article/65882/asus-aics-in-us-medical-cloud
35,2021-10-25 09:50:14.089307,經濟日報,太豪生醫攻醫學影像軟體召喚AI 揪出乳癌細胞| 綜合產業| 產業,一家人數23人的醫學影像軟體公司，為何能夠吸引日本企業主動上門，並獲得日方的注資？2013年創立的太豪生醫，結合台灣的資...,https://money.udn.com/money/story/10871/5838731
36,2021-10-25 09:50:11.693008,數位時代,鴻準新董事長呂軍甫上任，將拚生技、醫材業務！｜數位時代BusinessNext,鴻準新董事長為呂軍甫。董事成員由7席縮為5席，2席董事由永齡資本指派林群倫及呂軍甫出任。,https://www.bnext.com.tw/article/65399/foxconn-technology-re-election-board-member
37,2021-10-25 09:50:07.641960,經濟日報,南山新保單 癌症保障升級,台灣每年有超過70萬人接受癌症治療，癌症健保醫療費用更連年燒破新台幣千億，但國人購買癌症險平均保額僅25萬元。南山人壽推出新癌症保單與一系列新式檢測與療法補充...,https://money.udn.com/money/story/122377/5831564
38,2021-10-25 09:50:07.640964,經濟日報,法人觀點/長聖股價上攻待量能升溫| 櫃買動態| 證券,長聖生技（6712）在細胞治療產品由平價市場走向高毛利市場，今年業績逐月成長，且自年初起單月營收都較去年倍數成長，9月營...,https://money.udn.com/money/story/11074/5840369
39,2021-10-25 09:50:07.634988,經濟日報,尖端醫蛋白質藥物 技轉里程金落袋,尖端醫(4186)研發的蛋白質藥物TAT-HoxB4，技術移轉和迅生命科學，第一階段分三期，共可收取150萬美元，若和迅生命科學開發順利，未來階段總里程碑金更上看2400萬美元，...,https://money.udn.com/money/story/5724/5844803
40,2021-10-25 09:50:02.949102,經濟日報,遠傳攜手苗栗縣府 啟用5G遠距診療照護服務,遠傳電信（4904）5G遠距診療服務範圍再下一城！20日遠傳與苗栗縣政府、國家衛生研究院、為恭紀念醫院舉辦「5G遠距診療...,https://money.udn.com/money/story/5612/5830724
41,2021-10-25 09:50:02.948114,經濟日報,遠傳5G遠距診療 再下一城,遠傳電信5G遠距診療服務範圍再下一城，遠傳昨（20）日與苗栗縣政府、國家衛生研究院、為恭紀念醫院舉辦「5G遠距診療智能照...,https://money.udn.com/money/story/11162/5831648
42,2021-10-25 09:49:59.317714,經濟日報,全球首創3D數位病理影像檢測實驗室 捷絡生技今啟用,捷絡生技今（25）日舉辦「進駐園區暨影像展示中心開幕典禮」，藉由提供3D數位病理影像服務，結合「生醫產業」、「智慧機械」...,https://money.udn.com/money/story/5612/5841943
43,2021-10-25 09:49:59.315721,經濟日報,本土疫情延燒大陸要求提供24小時核酸檢測服務| 陸股透視| 兩岸| 經濟日報,近日中國大陸「旅行團傳播鏈」造成的新一輪本土疫情，在10多個省市持續延燒，為強化檢測能力，據央視新聞26日報導，大陸國務...,https://money.udn.com/money/story/5604/5844588
44,2021-10-25 09:49:56.782132,數位時代,美國11/8起需完整接種才能入境，AZ、BNT、莫德納獲認可！常去國家入境規定一次看｜數位時代BusinessNext,隨著國人疫苗接種率提高，有哪些國家只要完整接種兩劑疫苗可以免隔離？哪些國家有認證台灣製的高端疫苗？本文一次看懂。,https://www.bnext.com.tw/article/65434/going-abroad-vaccine-janis
45,2021-10-25 09:49:51.062217,經濟日報,AI零接觸智能輸入系統口述病歷開先鋒| 科技新視野| 商情,醫院在疫情期間，第一線的急診和防疫門診經常爆大量，讓醫護人員忙得不可開交。為減輕醫護壓力並確保醫療品質，高雄長庚醫院與台灣人工智慧實驗室（Taiwan AI Labs）...,https://money.udn.com/money/story/10860/5834766
46,2021-10-25 09:49:48.876457,數位時代,宏碁集團AI醫療新創「宏碁智醫」上戰略新板，年底用戶拼10萬人｜數位時代BusinessNext,宏碁集團旗下第7支小金虎宏碁智醫，將於27日登錄戰略新板，這也是宏碁集團第一個以AI為產品的上市櫃企業，除獲得50家以上醫院採用，合作夥伴15家，也累計6.3萬用戶，...,https://www.bnext.com.tw/article/65820/acer-medical-7th-2021
47,2021-10-25 09:49:47.601116,經濟日報,元晶董座廖國榮推動綠色家園七大建言| 科技產業| 產業,元晶董事長廖國榮今年已71歲，生涯有超過一半的歲月都奉獻在太陽能產業，對他而言，推動綠能產業發展是一種使命感，目的是為了...,https://money.udn.com/money/story/6/5840493
48,2021-10-25 09:49:45.532253,數位時代,用想的就能打字！BCI致力研究「意念書寫」，背後的原理是什麼？｜數位時代BusinessNext,隔空取物、意念移物不夠看，未來你還能用意念打字傳簡訊！科學家正極力開發此技術，預期可造福數百萬肢體受損而無法打字、書寫的患者。,https://www.bnext.com.tw/article/65198/idea-into-word
49,2021-10-18 09:50:14.092242,經濟日報,倍利科技 AI影像輔助肺癌診斷系統 準確率世界第一,台灣AI影像處理領導廠商倍利科技，今(13）日應新竹科學園管理局之邀，由總經理黃建中介紹兩項技術，介紹該公司兩項技術居於全球領先地位的AI產品，分別為半導體AI影像...,https://money.udn.com/money/story/5635/5814600
50,2021-10-18 09:50:02.952037,經濟日報,北市聯醫院失智月活動 生命之鏡感受生命熱情,臺灣失智症人數邁向30萬大關，年齡層也逐漸年輕化，失智症的議題近年備受關注，臺北市聯合醫院於10月15日開展，即日起至10月17日連續3天於華山文創中4A 紅酒作業廠...,https://money.udn.com/money/story/5635/5821890
51,2021-10-18 09:49:59.322697,經濟日報,臺灣創新技術博覽會 中科院展現創新能量,因應新冠肺炎疫情，「2021臺灣創新技術博覽會」於10月14日起進行為期10天的線上展會。 國家中山科學研究院提供「野戰型外骨骼」、「數位虎斑迷彩圖案」、「高防護性...,https://money.udn.com/money/story/10860/5814558
52,2021-10-18 09:49:56.783146,數位時代,網紅小玉製作「換臉片」遭法辦！為何Deepfake讓AI變頭號網路犯罪公敵？｜數位時代BusinessNext,Deepfake一詞於2017年問世，3年來的技術精進，讓deepfake門檻降低，只需要仿造對象的人物影音素材，就能製造出假影片。,https://www.bnext.com.tw/article/57260/deepfake-ai-deep-learning
53,2021-10-18 09:49:53.578348,iThome,台灣安麗莎以無線穿戴生訊感應器整合方案支援醫療照護最前線,結合Azure IoT 技術方案及醫療應用，提供安全且持續的病患生訊監控及異常警示.,https://ithome.com.tw/pr/147115
54,2021-10-18 09:49:48.878452,數位時代,AI新創Rosetta.ai業績翻3倍！完成Pre A輪240萬美元資金下一步將出海｜數位時代BusinessNext,Rosetta.ai發展出的AI技術，可以協助時尚類電辨識消費者的「美學偏好」，Pre-A輪就募得240萬美元，更獲得500 Global的大力支持。,https://www.bnext.com.tw/article/65671/rosetta-ai-fashion-eco
55,2021-10-18 09:49:47.606104,經濟日報,台電聯手檢察、廉政、調查設廉政平台 斷絕外力涉入,台電近期頻頻捲入弊案，今（19）日大動作與檢察、廉政、調查等三大司法機關召開記者會，針對「燃煤現貨採購」、「離岸風電二期...,https://money.udn.com/money/story/5612/5827091
56,2021-10-18 09:49:47.604118,經濟日報,華為出手 簽約全球最大儲能項目、深圳獵地當鴻海鄰居,中國大陸科技巨頭華為，18日一口氣曝光兩項集團重大進展。據「華為智能光伏」官方公眾號表示，華為在近日舉行的「2021全球數字...,https://money.udn.com/money/story/11162/5828294?ref=tab20211019
57,2021-10-11 09:49:51.068254,經濟日報,新光捐千萬 助AI產業育才,面對人工智慧快速發展，新光關係企業宣布捐贈台灣人工智慧學校1000萬元，協助培育國內AI人才，並加速推動企業數位轉型。...,https://money.udn.com/money/story/6722/5809141
58,2021-10-08 09:50:12.972995,iThome,MedTech醫療科技月報第4期：行政院BTC建議衛福部新世代醫院智慧化方案，要加速升級各級醫院IT系統,行政院BTC建議衛福部提出「新世代醫院智慧化方案」，要加速升級各級醫院IT系統；杜奕瑾揭臺灣4大醫療聯合學習進展，高市府發起高雄醫療特色FL專案；人力不足如何拼...,https://www.ithome.com.tw/news/146867
59,2021-10-08 09:50:05.541289,iThome,世界首創骨髓抹片AI後又一擊，雲象聯手林口長庚再挑戰血液科病理難題！,臺灣病理AI業者雲象聯手林口長庚醫院，要打造一套骨髓增生性腫瘤判讀AI，解決血液科長久難治的診斷難題。,https://www.ithome.com.tw/news/146747
60,2021-10-08 09:50:02.964005,經濟日報,假藉衍生性金融商品吸金10億 天逸財務長移送北檢,調查局台北市調查處接獲檢舉，指天逸公司負責人温峰泰、天盈投資公司負責人王志模，涉嫌在境外開設公司，假借投資「利保多」等金...,https://money.udn.com/money/story/5612/5767053?from=edn_catenewest_story
61,2021-10-08 09:50:02.960015,經濟日報,天逸金融集團董座涉吸金10億 「財經博士」移送北檢,調查局接獲檢舉，指國內有高知名度的天逸金融集團董事長温峰泰，涉與天盈投資公司負責人王志模合謀，在境外薩摩亞開設天逸財金公...,https://money.udn.com/money/story/5648/5767332
62,2021-10-08 09:50:02.954097,經濟日報,假借投資吸金2800萬元70多人受騙 公司負責人遭羈押,涉嫌投資詐騙的資產管理顧問股份有限公司，以兩岸停車場投資案為由，吸引民眾投資，還佯稱3年期滿可全額返還本金，投資期間保證...,https://money.udn.com/money/story/5648/5793638
63,2021-10-08 09:49:59.327646,經濟日報,第10輪提前10/6開打陳時中：BNT疫苗檢驗封緘可預估| 新冠肺炎防疫| 要聞,中央流行疫情指揮中心指揮官陳時中今表示，第十輪疫苗提前10月6日開打，第十輪施打對象如昨日公布，今提前開放施打，因BNT...,https://money.udn.com/money/story/5658/5787915
64,2021-10-08 09:49:58.069182,iThome,站在巨人肩膀鑄造雲端中臺，國泰醫院攻新世代微服務HIS,「為迎接後疫情時代，我們決定開發自己的疫苗數位通行證！」國泰綜合醫院資訊部部長曾景平拿出手機這樣說。他秀出一張特別的數位憑證，上有QR Code、姓名、疫苗接種...,https://www.ithome.com.tw/people/146881
65,2021-10-08 09:49:56.790074,數位時代,現在可以出國嗎？疫情之下出差要注意什麼？｜數位時代BusinessNext,全球疫情仍在持續，各國的商業往來紛紛從實體轉為線上，但若真的必須跨國出差，疫情時代你需要注意什麼？,https://www.bnext.com.tw/article/65125/covid-19-business-trip
66,2021-10-08 09:49:56.787083,數位時代,PCR檢測、Ct值分別是什麼意思？原理是什麼？揭開背後的連鎖反應威力｜數位時代BusinessNext,「PCR」這生物技術名詞隨著新冠病毒傳遍全世界，一般人雖然不清楚它的原理，但是都知道它可是檢測病毒的法寶。,https://www.bnext.com.tw/article/65191/medical--chain-reaction-pcr
67,2021-10-08 09:49:51.072189,經濟日報,華碩偕醫界領袖 發表五大智慧醫療成果,華碩（2357）AI研發中心(AICS) 上週六偕振興醫院魏崢院長、台北慈濟醫院趙有誠院長、彰化基督教醫院林慶雄副院長...,https://money.udn.com/money/story/5612/5790980
68,2021-10-08 09:49:51.070250,經濟日報,培育AI人才新光關係企業捐千萬給台灣人工智慧學校| 金融脈動| 金融| 經濟日報,新光關係企業今(8)日宣布，將捐贈1000萬元給中央研究院院長廖俊智領軍的台灣人工智慧學校，以協助培育國內AI人才，並...,https://money.udn.com/money/story/5613/5802613
69,2021-10-08 09:49:45.541229,數位時代,雲象、林口長庚聯手，挑戰用AI抓出「最難診斷」血液癌症｜數位時代BusinessNext,「骨髓增生性腫瘤」是一種血液癌症，會讓骨髓產生過量的白血球、紅血球、血小板，導致血球數異常。因為症狀沒有特異性，被稱為是最難診斷的血液癌症。,https://www.bnext.com.tw/article/65114/ai-diagnosis-mpn
70,2021-10-08 09:49:45.539235,數位時代,設計到銷售只要2週！英國服飾品牌Boohoo堅持「快」策略，疫情下逆勢衝40%成長｜數位時代BusinessNext,2020年初疫情爆發後，許多時尚企業不敵景氣蕭條紛紛倒閉，英國的服飾品牌Boohoo不但未受影響反而逆勢成長，他的企業背景和經營策略是什麼？,https://www.bnext.com.tw/article/65153/boohoo-uk-fashion
71,2021-09-10 00:00:00.000000,數位時代,好喝的「午後紅茶」竟是檢驗胰臟癌新秘方！日本研究：照超音波很有幫助｜數位時代BusinessNext,胰臟癌不易檢驗，難以早期發現早期治療，發現時常為時已晚。不過日本醫界發現檢驗胰臟癌的新招，照超音波前先喝罐「午後紅茶」的奶茶，有助早期發現。,https://www.bnext.com.tw/article/64948/kirin-milktea-medical-help
72,2021-09-09 00:00:00.000000,經濟日報,新光醫院邁向智慧化醫院 病理檢驗科AI智能化實驗室正式啟用,新光醫院蔚為台灣北部重要的醫學中心之一，近年來積極推展智慧醫療與檢驗實驗室認證，今年更引進AI智能實驗室自動化解決方案，可優化檢驗分析前流程、提升檢驗品質與...,https://money.udn.com/money/story/5635/5734541
73,2021-09-06 00:00:00.000000,iThome,從賣筆電到研發個人化疫苗，施振榮揭露智慧醫療戰略布局提出2大建議,宏碁集團創辦人暨榮譽董事長施振榮指出，智慧醫療是臺灣最有可能拿下世界第一的產業。他認為，智慧醫療戰略佈局可從政府政策和產業面下手，比如衛福部以發展管制並重、...,https://www.ithome.com.tw/news/146546
74,2021-09-06 00:00:00.000000,數位時代,康是美市占輸給屈臣氏、寶雅！統一為何還要開美妝通路Unikcy？專家這樣說｜數位時代BusinessNext,上周（2 日）統一集團美麗事業旗下新品牌Unikcy 首間門市開幕。但統一明明已經有康是美這個藥妝通路，為何要針對彩妝再開一個新的通路品牌？,https://www.bnext.com.tw/article/64899/coso-unikcy-new-cosmetics-
75,2021-08-26 00:00:00.000000,iThome,北醫治理三院百萬大數據，再攻FHIR癌症基因資料,2年前，臺醫大成立全臺第一個大學數據處，找來經驗豐富的IT老將掌管北醫體系百萬筆臨床數據，更經手大量開放資料、推動跨國數據聯盟策略。接下來，他們要將癌症、基因...,https://www.ithome.com.tw/people/146306
76,2021-08-12 00:00:00.000000,iThome,從疾病檢驗到單純貝氏分類,在各種分類方法當中，面對基於貝氏定理的單純貝氏分類，我們可以從生活實例理解，像是疾病檢驗、垃圾郵件、氣象，進一步地抽取現象的特徵作為計算.,https://www.ithome.com.tw/voice/146077
77,2021-07-29 00:00:00.000000,iThome,臺灣最大醫藥冷鏈物流商COVID-19疫苗配送冷鏈全圖解,裕利做好不同溫層疫苗品質的把關，維持全程冷鏈不斷鏈，不只從配送流程、每個作業細節著手，更透過IT系統，替每批疫苗建立完整的冷鏈配送履歷.,https://www.ithome.com.tw/news/145933
78,2021-07-29 00:00:00.000000,數位時代,戴資穎「力與美瞬間」登上版面！東奧官方Instagram以絕妙構圖捕捉運動員身影｜數位時代BusinessNext,2020東京奧運賽事如火如荼進行，各項比賽都相當緊張刺激，讓人看得熱血沸騰，與此同時，東京奧運也在官方Instagram上，上傳了兩組照片，分別以「Small details make...,https://www.bnext.com.tw/article/64164/tokyo-2020-ig
79,2021-07-28 00:00:00.000000,數位時代,【最佳產品創新獎】AI判讀眼底病變，宏碁智醫助糖尿病友快速就醫｜數位時代BusinessNext,2021創新商務獎中的「最佳產品創新獎」，宏碁智醫運用人工智慧（AI）技術，打造「智視康VeriSee DR」拿下金獎。,https://www.bnext.com.tw/article/63801/fc-award3
80,2021-07-22 00:00:00.000000,iThome,科學家開發新的深度學習模型，在10分鐘內就可完成蛋白質結構預測,來自華盛頓大學的研究人員，開發了一個強大的模型，可以使用一般遊戲用電腦，在10分鐘之內，計算出蛋白質結構，而這項研究有望可以加速藥物開發，為治療癌症等疾病提供...,https://www.ithome.com.tw/news/145804
81,2021-07-19 00:00:00.000000,數位時代,助醫師看清腫瘤細節！捷絡生技獲7000萬元Pre-A輪募資，打造3D數位病理影像AI平台｜數位時代BusinessNext,腦斷層掃描、核磁共振造影等醫學影像都已進展至3D，但病理組織的腳步較慢，出自清大團隊的捷絡生技，結合多項專利技術讓病理組織3D化變得更普及。,https://www.bnext.com.tw/article/63971/jellox-prea-round
